ship_date,daily_total,running_total,moving_avg
2009-12-18,59.32,20005.79,59.038571
2011-04-07,59.33,20065.12,59.134286
2012-09-02,59.38,20124.50,59.228571
2010-10-26,59.41,20183.91,59.287143
2012-11-14,59.44,20243.35,59.341429
2011-12-15,59.51,20302.86,59.378571
2009-07-23,59.68,20362.54,59.438571
2011-07-12,59.72,20422.26,59.495714
2009-06-06,59.89,20482.15,59.575714
2012-08-29,59.98,20542.13,59.661429
2010-03-08,60.00,20602.13,59.745714
2011-04-26,60.12,20662.25,59.842857
2011-10-23,60.16,20722.41,59.935714
2012-08-17,60.43,20782.84,60.042857
2009-11-05,60.71,20843.55,60.184286
2010-02-21,61.26,20904.81,60.380000
2012-11-30,61.28,20966.09,60.565714
2012-12-18,61.68,21027.77,60.805714
2011-08-13,61.87,21089.64,61.055714
2011-11-06,61.91,21151.55,61.305714
2009-07-15,62.06,21213.61,61.538571
2010-12-22,62.29,21275.90,61.764286
2009-10-19,62.43,21338.33,61.931429
2011-01-25,62.44,21400.77,62.097143
2012-09-24,62.48,21463.25,62.211429
2011-02-12,62.76,21526.01,62.338571
2011-01-06,62.91,21588.92,62.481429
2011-10-24,62.98,21651.90,62.612857
2012-07-06,63.03,21714.93,62.718571
2010-06-27,63.27,21778.20,62.838571
2012-04-18,63.39,21841.59,62.974286
2010-05-03,63.40,21904.99,63.105714
2009-02-12,63.44,21968.43,63.202857
2009-06-20,63.50,22031.93,63.287143
2009-10-26,63.59,22095.52,63.374286
2010-01-08,63.67,22159.19,63.465714
2010-07-24,63.74,22222.93,63.532857
2012-04-17,63.74,22286.67,63.582857
2011-09-03,63.74,22350.41,63.631429
2011-12-26,64.02,22414.43,63.714286
2012-12-24,64.12,22478.55,63.802857
2009-09-11,64.35,22542.90,63.911429
2009-11-23,64.47,22607.37,64.025714
2012-06-19,64.55,22671.92,64.141429
2012-09-16,64.64,22736.56,64.270000
2009-11-10,64.96,22801.52,64.444286
2012-04-24,64.97,22866.49,64.580000
2010-09-14,65.20,22931.69,64.734286
2011-02-27,65.23,22996.92,64.860000
2010-02-22,65.36,23062.28,64.987143
2009-08-13,65.40,23127.68,65.108571
2012-12-15,65.50,23193.18,65.231429
2010-11-02,65.57,23258.75,65.318571
2012-03-02,65.70,23324.45,65.422857
2009-05-03,65.80,23390.25,65.508571
2010-10-11,65.94,23456.19,65.610000
2010-01-12,65.97,23522.16,65.697143
2009-03-10,66.05,23588.21,65.790000
2011-04-17,66.09,23654.30,65.874286
2010-04-07,66.34,23720.64,65.984286
2009-02-19,66.34,23786.98,66.075714
2009-06-12,66.36,23853.34,66.155714
2012-01-24,66.41,23919.75,66.222857
2012-06-12,66.65,23986.40,66.320000
2011-04-16,66.67,24053.07,66.408571
2009-12-12,66.88,24119.95,66.521429
2009-09-26,66.97,24186.92,66.611429
2012-05-12,67.01,24253.93,66.707143
2012-09-17,67.05,24320.98,66.805714
2009-09-13,67.08,24388.06,66.901429
2010-12-16,67.10,24455.16,66.965714
2009-12-01,67.11,24522.27,67.028571
2012-01-02,67.46,24589.73,67.111429
2011-06-24,67.50,24657.23,67.187143
2011-06-15,67.76,24724.99,67.294286
2012-09-23,67.83,24792.82,67.405714
2011-04-20,67.93,24860.75,67.527143
2009-05-24,67.94,24928.69,67.647143
2010-03-07,68.00,24996.69,67.774286
2011-05-24,68.01,25064.70,67.852857
2012-09-01,68.23,25132.93,67.957143
2010-04-19,68.31,25201.24,68.035714
2010-11-17,68.34,25269.58,68.108571
2009-01-27,68.35,25337.93,68.168571
2012-04-06,68.52,25406.45,68.251429
2009-11-13,68.70,25475.15,68.351429
2009-07-06,68.77,25543.92,68.460000
2011-06-25,68.93,25612.85,68.560000
2012-04-25,69.00,25681.85,68.658571
2011-08-28,69.00,25750.85,68.752857
2012-11-01,69.07,25819.92,68.855714
2012-06-28,69.15,25889.07,68.945714
2011-05-11,69.20,25958.27,69.017143
2010-11-05,69.29,26027.56,69.091429
2011-05-26,69.40,26096.96,69.158571
2012-05-22,69.45,26166.41,69.222857
2012-07-01,69.58,26235.99,69.305714
2012-06-23,69.60,26305.59,69.381429
2010-05-24,69.61,26375.20,69.447143
2009-03-12,69.61,26444.81,69.505714
2009-03-13,69.93,26514.74,69.597143
2011-11-21,69.99,26584.73,69.681429
2009-12-19,70.14,26654.87,69.780000
2011-08-29,70.19,26725.06,69.867143
2011-04-08,70.21,26795.27,69.954286
2010-04-15,70.35,26865.62,70.060000
2010-08-09,70.35,26935.97,70.165714
2010-04-06,70.36,27006.33,70.227143
2012-02-27,70.40,27076.73,70.285714
2012-03-11,70.47,27147.20,70.332857
2009-04-26,70.55,27217.75,70.384286
2009-08-27,70.56,27288.31,70.434286
2009-06-21,70.59,27358.90,70.468571
2010-03-29,70.83,27429.73,70.537143
2010-05-09,71.03,27500.76,70.632857
2011-05-23,71.16,27571.92,70.741429
2010-05-02,71.19,27643.11,70.844286
2012-10-25,71.30,27714.41,70.951429
2011-09-13,71.36,27785.77,71.065714
2012-12-02,71.39,27857.16,71.180000
2011-08-07,71.48,27928.64,71.272857
2009-03-30,71.49,28000.13,71.338571
2009-02-23,71.57,28071.70,71.397143
2011-03-26,71.77,28143.47,71.480000
2011-01-15,71.77,28215.24,71.547143
2012-07-14,71.86,28287.10,71.618571
2009-11-19,72.01,28359.11,71.707143
2009-03-17,72.04,28431.15,71.787143
2010-07-04,72.07,28503.22,71.870000
2010-12-28,72.19,28575.41,71.958571
2012-08-13,72.34,28647.75,72.040000
2009-05-30,72.44,28720.19,72.135714
2010-06-04,72.45,28792.64,72.220000
2012-03-21,72.52,28865.16,72.292857
2009-12-29,72.69,28937.85,72.385714
2011-02-01,72.75,29010.60,72.482857
2010-08-17,72.83,29083.43,72.574286
2009-02-04,72.86,29156.29,72.648571
2009-07-31,72.91,29229.20,72.715714
2011-07-24,72.93,29302.13,72.784286
2011-06-21,73.08,29375.21,72.864286
2011-06-23,73.08,29448.29,72.920000
2010-09-03,73.08,29521.37,72.967143
2011-08-02,73.23,29594.60,73.024286
2009-02-07,73.29,29667.89,73.085714
2011-06-01,73.32,29741.21,73.144286
2010-01-16,73.34,29814.55,73.202857
2011-12-04,73.35,29887.90,73.241429
2009-08-02,73.44,29961.34,73.292857
2011-05-03,73.48,30034.82,73.350000
2009-06-03,73.52,30108.34,73.391429
2010-11-27,73.60,30181.94,73.435714
2009-06-28,73.80,30255.74,73.504286
2009-07-22,73.87,30329.61,73.580000
2011-12-09,73.95,30403.56,73.665714
2012-08-16,74.04,30477.60,73.751429
2012-08-24,74.33,30551.93,73.872857
2011-08-12,74.56,30626.49,74.021429
2011-06-11,74.63,30701.12,74.168571
2010-07-20,74.72,30775.84,74.300000
2011-09-01,74.84,30850.68,74.438571
2010-05-20,74.84,30925.52,74.565714
2009-06-16,74.89,31000.41,74.687143
2011-07-18,74.89,31075.30,74.767143
2010-05-12,74.92,31150.22,74.818571
2009-04-14,75.08,31225.30,74.882857
2009-03-29,75.30,31300.60,74.965714
2012-03-27,75.68,31376.28,75.085714
2012-04-29,75.79,31452.07,75.221429
2010-08-03,75.92,31527.99,75.368571
2011-06-19,75.95,31603.94,75.520000
2010-06-28,76.09,31680.03,75.687143
2010-08-08,76.11,31756.14,75.834286
2012-09-26,76.21,31832.35,75.964286
2011-12-21,76.22,31908.57,76.041429
2010-07-05,76.24,31984.81,76.105714
2012-07-31,76.27,32061.08,76.155714
2010-04-24,76.36,32137.44,76.214286
2009-05-07,76.41,32213.85,76.260000
2011-06-28,76.51,32290.36,76.317143
2011-06-22,76.52,32366.88,76.361429
2011-05-30,76.64,32443.52,76.421429
2010-01-07,76.67,32520.19,76.482857
2010-02-20,76.73,32596.92,76.548571
2011-07-11,76.73,32673.65,76.601429
2011-09-09,76.74,32750.39,76.648571
2012-08-08,76.90,32827.29,76.704286
2009-04-15,76.90,32904.19,76.758571
2012-05-26,76.90,32981.09,76.795714
2011-07-25,76.91,33058.00,76.830000
2009-06-17,76.93,33134.93,76.858571
2011-09-26,76.94,33211.87,76.888571
2009-05-14,76.96,33288.83,76.920000
2010-03-20,77.01,33365.84,76.935714
2012-07-23,77.05,33442.89,76.957143
2012-07-13,77.06,33519.95,76.980000
2011-01-03,77.15,33597.10,77.014286
2009-07-12,77.55,33674.65,77.102857
2010-07-11,77.92,33752.57,77.242857
2011-06-13,78.01,33830.58,77.392857
2011-12-06,78.17,33908.75,77.558571
2011-10-04,78.38,33987.13,77.748571
2010-08-06,78.44,34065.57,77.945714
2010-07-26,78.71,34144.28,78.168571
2011-12-17,78.79,34223.07,78.345714
2012-06-20,78.93,34302.00,78.490000
2011-03-22,79.09,34381.09,78.644286
2009-05-22,79.28,34460.37,78.802857
2010-11-20,79.38,34539.75,78.945714
2012-06-29,79.75,34619.50,79.132857
2011-04-27,79.85,34699.35,79.295714
2011-10-22,80.09,34779.44,79.481429
2011-10-03,80.14,34859.58,79.654286
2011-07-03,80.30,34939.88,79.827143
2009-04-17,80.34,35020.22,79.978571
2012-06-01,80.53,35100.75,80.142857
2010-07-19,80.53,35181.28,80.254286
2012-05-28,80.54,35261.82,80.352857
2009-03-24,80.72,35342.54,80.442857
2009-10-10,80.95,35423.49,80.558571
2009-10-25,80.98,35504.47,80.655714
2009-12-04,81.10,35585.57,80.764286
2011-06-09,81.33,35666.90,80.878571
2011-11-05,81.53,35748.43,81.021429
2009-10-30,81.67,35830.10,81.182857
2009-09-09,81.76,35911.86,81.331429
2009-07-03,81.84,35993.70,81.458571
2011-01-07,81.84,36075.54,81.581429
2011-06-17,81.94,36157.48,81.701429
2011-10-02,82.04,36239.52,81.802857
2009-11-30,82.16,36321.68,81.892857
2012-06-27,82.30,36403.98,81.982857
2009-04-04,82.34,36486.32,82.065714
2012-05-07,82.36,36568.68,82.140000
2012-04-03,82.49,36651.17,82.232857
2010-04-17,82.56,36733.73,82.321429
2011-03-13,82.59,36816.32,82.400000
2011-09-21,82.72,36899.04,82.480000
2011-08-15,82.72,36981.76,82.540000
2011-08-30,82.87,37064.63,82.615714
2009-05-13,82.98,37147.61,82.704286
2011-01-13,83.07,37230.68,82.787143
2010-08-02,83.07,37313.75,82.860000
2012-08-28,83.20,37396.95,82.947143
2010-03-15,83.25,37480.20,83.022857
2010-12-15,83.46,37563.66,83.128571
2010-07-22,83.52,37647.18,83.221429
2010-12-23,83.67,37730.85,83.320000
2009-03-26,83.98,37814.83,83.450000
2010-10-17,83.98,37898.81,83.580000
2009-02-18,84.22,37983.03,83.725714
2009-02-13,84.36,38067.39,83.884286
2009-08-14,84.44,38151.83,84.024286
2010-05-05,84.74,38236.57,84.198571
2012-01-05,84.99,38321.56,84.387143
2011-02-25,85.12,38406.68,84.550000
2011-11-14,85.14,38491.82,84.715714
2012-01-15,85.23,38577.05,84.860000
2009-08-03,85.30,38662.35,84.994286
2012-05-19,85.31,38747.66,85.118571
2012-03-13,85.32,38832.98,85.201429
2012-10-09,85.32,38918.30,85.248571
2009-03-16,85.40,39003.70,85.288571
2009-02-10,85.47,39089.17,85.335714
2011-12-03,85.95,39175.12,85.438571
2012-11-29,86.27,39261.39,85.577143
2012-05-13,86.28,39347.67,85.715714
2010-06-02,86.54,39434.21,85.890000
2012-08-21,86.56,39520.77,86.067143
2010-07-10,86.84,39607.61,86.272857
2012-11-24,87.01,39694.62,86.492857
2011-07-23,87.22,39781.84,86.674286
2011-03-11,87.23,39869.07,86.811429
2009-07-17,87.25,39956.32,86.950000
2011-04-11,87.34,40043.66,87.064286
2010-01-27,87.44,40131.10,87.190000
2011-06-04,87.49,40218.59,87.282857
2009-08-19,87.54,40306.13,87.358571
2010-01-23,87.79,40393.92,87.440000
2011-03-17,87.79,40481.71,87.520000
2009-08-25,87.86,40569.57,87.607143
2009-05-21,88.02,40657.59,87.704286
2012-03-29,88.17,40745.76,87.808571
2010-04-04,88.19,40833.95,87.908571
2010-05-07,88.46,40922.41,88.040000
2011-09-11,88.55,41010.96,88.148571
2012-10-04,88.58,41099.54,88.261429
2012-06-21,88.73,41188.27,88.385714
2012-10-28,88.85,41277.12,88.504286
2009-08-17,88.90,41366.02,88.608571
2011-10-19,88.96,41454.98,88.718571
2010-04-03,89.07,41544.05,88.805714
2010-02-28,89.25,41633.30,88.905714
2011-05-09,89.29,41722.59,89.007143
2011-07-30,89.47,41812.06,89.112857
2010-02-01,89.50,41901.56,89.205714
2011-07-09,89.55,41991.11,89.298571
2012-09-22,89.60,42080.71,89.390000
2009-04-24,89.72,42170.43,89.482857
2012-10-13,89.77,42260.20,89.557143
2010-12-29,89.93,42350.13,89.648571
2012-03-10,90.04,42440.17,89.730000
2010-06-25,90.05,42530.22,89.808571
2009-12-30,90.08,42620.30,89.884286
2011-11-23,90.13,42710.43,89.960000
2011-02-02,90.34,42800.77,90.048571
2012-09-25,90.54,42891.31,90.158571
2012-12-26,90.59,42981.90,90.252857
2010-07-21,90.81,43072.71,90.362857
2010-03-02,90.91,43163.62,90.485714
2010-02-10,90.93,43254.55,90.607143
2012-11-26,90.96,43345.51,90.725714
2009-07-04,91.47,43436.98,90.887143
2011-11-03,91.52,43528.50,91.027143
2009-08-20,91.57,43620.07,91.167143
2012-11-23,91.72,43711.79,91.297143
2011-01-05,91.80,43803.59,91.424286
2009-01-11,92.13,43895.72,91.595714
2012-10-23,92.35,43988.07,91.794286
2009-01-18,92.59,44080.66,91.954286
2012-12-08,92.80,44173.46,92.137143
2009-08-28,93.06,44266.52,92.350000
2012-07-20,93.35,44359.87,92.582857
2010-01-19,93.48,44453.35,92.822857
2011-04-02,93.72,44547.07,93.050000
2010-02-02,93.84,44640.91,93.262857
2010-10-20,93.92,44734.83,93.452857
2011-12-16,94.02,44828.85,93.627143
2012-04-08,94.13,44922.98,93.780000
2010-07-31,94.15,45017.13,93.894286
2010-12-02,94.18,45111.31,93.994286
2010-04-13,94.25,45205.56,94.070000
2011-07-01,94.38,45299.94,94.147143
2009-07-30,94.40,45394.34,94.215714
2012-08-02,94.68,45489.02,94.310000
2010-02-26,94.70,45583.72,94.391429
2011-11-09,94.74,45678.46,94.475714
2010-09-08,94.84,45773.30,94.570000
2009-10-23,95.18,45868.48,94.702857
2009-08-10,95.21,45963.69,94.821429
2012-03-16,95.25,46058.94,94.942857
2012-12-05,95.35,46154.29,95.038571
2009-07-14,95.41,46249.70,95.140000
2009-10-22,95.44,46345.14,95.240000
2011-07-17,95.50,46440.64,95.334286
2011-07-19,95.57,46536.21,95.390000
2009-01-31,95.60,46631.81,95.445714
2011-09-02,95.88,46727.69,95.535714
2009-12-02,96.60,46824.29,95.714286
2012-06-30,96.63,46920.92,95.888571
2009-11-03,96.74,47017.66,96.074286
2009-03-08,96.78,47114.44,96.257143
2009-09-12,97.05,47211.49,96.468571
2010-11-11,97.06,47308.55,96.677143
2012-01-01,97.10,47405.65,96.851429
2010-12-21,97.23,47502.88,96.941429
2011-06-18,97.32,47600.20,97.040000
2009-01-02,97.36,47697.56,97.128571
2011-12-31,97.49,47795.05,97.230000
2011-01-17,98.57,47893.62,97.447143
2009-06-09,98.60,47992.22,97.667143
2012-09-12,98.84,48091.06,97.915714
2012-09-18,98.93,48189.99,98.158571
2011-11-18,99.15,48289.14,98.420000
2010-06-24,99.28,48388.42,98.694286
2009-06-24,99.40,48487.82,98.967143
2012-01-07,99.43,48587.25,99.090000
2010-10-25,99.45,48686.70,99.211429
2012-09-19,99.72,48786.42,99.337143
2011-09-17,99.82,48886.24,99.464286
2012-12-28,99.85,48986.09,99.564286
2012-11-12,99.85,49085.94,99.645714
2009-05-06,99.88,49185.82,99.714286
2009-11-07,99.88,49285.70,99.778571
2012-11-15,100.11,49385.81,99.872857
2012-03-25,100.59,49486.40,99.997143
2010-09-19,100.64,49587.04,100.114286
2009-07-08,100.80,49687.84,100.250000
2009-12-17,101.28,49789.12,100.454286
2011-03-06,101.44,49890.56,100.677143
2010-02-05,101.59,49992.15,100.921429
2009-12-11,101.70,50093.85,101.148571
2009-02-09,101.79,50195.64,101.320000
2012-09-14,101.97,50297.61,101.510000
2011-09-04,102.12,50399.73,101.698571
2010-12-13,102.15,50501.88,101.822857
2010-05-15,102.15,50604.03,101.924286
2009-07-13,102.16,50706.19,102.005714
2012-08-22,102.39,50808.58,102.104286
2010-03-27,102.43,50911.01,102.195714
2012-06-09,102.55,51013.56,102.278571
2011-03-23,102.57,51116.13,102.342857
2011-07-29,102.59,51218.72,102.405714
2010-10-18,102.65,51321.37,102.477143
2010-04-22,102.71,51424.08,102.555714
2010-12-14,102.75,51526.83,102.607143
2009-02-20,102.81,51629.64,102.661429
2009-12-26,102.83,51732.47,102.701429
2010-06-26,102.91,51835.38,102.750000
2010-11-09,102.98,51938.36,102.805714
2012-08-20,103.04,52041.40,102.861429
2010-11-29,103.55,52144.95,102.981429
2010-11-26,103.67,52248.62,103.112857
2011-02-17,103.73,52352.35,103.244286
2010-05-28,103.73,52456.08,103.372857
2010-06-03,103.93,52560.01,103.518571
2009-11-01,104.02,52664.03,103.667143
2010-09-15,104.05,52768.08,103.811429
2010-09-04,104.08,52872.16,103.887143
2010-04-21,104.10,52976.26,103.948571
2009-04-18,104.17,53080.43,104.011429
2010-09-12,104.28,53184.71,104.090000
2012-08-15,104.28,53288.99,104.140000
2011-05-07,104.40,53393.39,104.194286
2009-01-26,104.57,53497.96,104.268571
2009-07-29,104.77,53602.73,104.367143
2012-11-02,105.28,53708.01,104.535714
2010-07-18,105.64,53813.65,104.745714
2009-04-19,105.90,53919.55,104.977143
2010-08-05,105.93,54025.48,105.212857
2010-05-21,106.21,54131.69,105.471429
2010-12-18,106.60,54238.29,105.761429
2009-06-25,106.69,54344.98,106.035714
2012-08-10,106.91,54451.89,106.268571
2009-04-03,107.13,54559.02,106.481429
2012-10-01,107.54,54666.56,106.715714
2012-06-06,107.56,54774.12,106.948571
2010-09-25,107.66,54881.78,107.155714
2010-02-27,107.67,54989.45,107.308571
2012-07-18,107.91,55097.36,107.482857
2011-12-27,107.96,55205.32,107.632857
2009-01-15,108.01,55313.33,107.758571
2010-03-30,108.21,55421.54,107.854286
2012-01-13,108.32,55529.86,107.962857
2009-10-01,108.46,55638.32,108.077143
2010-07-06,108.65,55746.97,108.217143
2010-10-23,108.78,55855.75,108.341429
2009-03-07,108.94,55964.69,108.481429
2010-11-18,109.01,56073.70,108.624286
2011-12-22,109.08,56182.78,108.748571
2009-05-16,109.11,56291.89,108.861429
2012-02-10,109.16,56401.05,108.961429
2009-01-08,109.38,56510.43,109.065714
2010-03-21,109.47,56619.90,109.164286
2010-02-25,109.73,56729.63,109.277143
2010-10-27,109.74,56839.37,109.381429
2011-01-16,109.99,56949.36,109.511429
2010-04-05,110.03,57059.39,109.642857
2011-04-04,110.15,57169.54,109.784286
2009-07-28,110.21,57279.75,109.902857
2010-09-02,110.23,57389.98,110.011429
2009-03-02,110.56,57500.54,110.130000
2012-02-19,110.67,57611.21,110.262857
2012-11-11,110.79,57722.00,110.377143
2012-08-09,110.91,57832.91,110.502857
2009-08-16,110.96,57943.87,110.618571
2011-03-19,111.13,58055.00,110.750000
2010-07-01,111.27,58166.27,110.898571
2012-07-02,111.42,58277.69,111.021429
2009-12-15,111.50,58389.19,111.140000
2012-01-12,111.69,58500.88,111.268571
2012-10-07,111.76,58612.64,111.390000
2011-02-07,112.15,58724.79,111.560000
2012-12-04,112.59,58837.38,111.768571
2009-03-22,112.65,58950.03,111.965714
2010-10-31,113.01,59063.04,112.192857
2011-02-11,113.57,59176.61,112.488571
2009-05-01,113.60,59290.21,112.761429
2012-11-03,113.73,59403.94,113.042857
2009-05-27,113.91,59517.85,113.294286
2012-09-10,114.16,59632.01,113.518571
2010-10-03,114.19,59746.20,113.738571
2009-02-26,114.36,59860.56,113.931429
2011-01-19,114.53,59975.09,114.068571
2010-07-12,114.63,60089.72,114.215714
2012-08-30,114.78,60204.50,114.365714
2010-06-18,114.87,60319.37,114.502857
2010-11-14,114.87,60434.24,114.604286
2009-05-05,115.40,60549.64,114.777143
2010-04-08,115.41,60665.05,114.927143
2010-10-16,115.47,60780.52,115.061429
2010-04-30,115.68,60896.20,115.211429
2010-07-23,115.74,61011.94,115.348571
2012-10-19,116.09,61128.03,115.522857
2010-12-01,116.41,61244.44,115.742857
2012-01-20,116.59,61361.03,115.912857
2010-01-22,116.62,61477.65,116.085714
2011-04-09,116.68,61594.33,116.258571
2009-11-22,116.81,61711.14,116.420000
2012-02-18,117.13,61828.27,116.618571
2011-10-01,117.23,61945.50,116.781429
2011-04-10,117.58,62063.08,116.948571
2012-11-07,117.59,62180.67,117.091429
2010-08-10,117.63,62298.30,117.235714
2009-05-23,117.95,62416.25,117.417143
2010-04-10,118.08,62534.33,117.598571
2009-11-12,118.25,62652.58,117.758571
2011-01-27,118.59,62771.17,117.952857
2010-06-08,118.59,62889.76,118.097143
2012-01-14,118.75,63008.51,118.262857
2012-12-22,118.81,63127.32,118.431429
2009-07-09,119.02,63246.34,118.584286
2010-10-14,119.32,63365.66,118.761429
2009-06-08,119.41,63485.07,118.927143
2012-12-29,119.72,63604.79,119.088571
2012-03-05,120.03,63724.82,119.294286
2011-12-12,120.25,63845.07,119.508571
2011-04-25,120.55,63965.62,119.757143
2009-04-02,120.66,64086.28,119.991429
2011-05-29,120.85,64207.13,120.210000
2010-03-12,121.07,64328.20,120.447143
2012-05-31,121.32,64449.52,120.675714
2012-07-09,121.60,64571.12,120.900000
2009-09-27,121.67,64692.79,121.102857
2009-12-28,121.69,64814.48,121.265714
2009-07-02,121.70,64936.18,121.414286
2009-03-14,121.91,65058.09,121.565714
2010-10-24,122.01,65180.10,121.700000
2011-08-23,122.28,65302.38,121.837143
2010-08-23,122.93,65425.31,122.027143
2012-09-15,122.94,65548.25,122.208571
2011-01-09,123.18,65671.43,122.421429
2011-03-16,123.25,65794.68,122.642857
2009-08-04,123.36,65918.04,122.850000
2012-11-08,123.42,66041.46,123.051429
2010-06-13,123.51,66164.97,123.227143
2010-12-09,123.52,66288.49,123.311429
2011-06-05,123.60,66412.09,123.405714
2010-05-17,123.65,66535.74,123.472857
2011-08-01,123.67,66659.41,123.532857
2009-06-01,123.74,66783.15,123.587143
2012-04-11,123.78,66906.93,123.638571
2010-07-30,123.81,67030.74,123.681429
2012-10-29,123.81,67154.55,123.722857
2011-05-02,123.95,67278.50,123.772857
2010-11-23,123.97,67402.47,123.818571
2009-08-12,124.22,67526.69,123.897143
2012-06-17,124.32,67651.01,123.980000
2009-06-22,124.42,67775.43,124.071429
2011-02-16,124.88,67900.31,124.224286
2012-07-03,124.99,68025.30,124.392857
2010-10-09,125.08,68150.38,124.554286
2009-01-10,125.19,68275.57,124.728571
2012-06-14,125.28,68400.85,124.880000
2010-05-16,125.87,68526.72,125.101429
2011-02-09,126.46,68653.18,125.392857
2009-07-19,126.50,68779.68,125.624286
2012-11-20,127.09,68906.77,125.924286
2010-09-22,127.39,69034.16,126.254286
2009-04-01,127.73,69161.89,126.617143
2010-06-29,127.79,69289.68,126.975714
2009-10-04,127.84,69417.52,127.257143
2009-06-02,127.85,69545.37,127.455714
2010-08-31,128.05,69673.42,127.677143
2010-02-04,128.13,69801.55,127.825714
2009-12-21,128.15,69929.70,127.934286
2011-04-15,128.51,70058.21,128.045714
2011-08-05,129.13,70187.34,128.237143
2010-04-12,129.13,70316.47,128.421429
2012-05-01,129.19,70445.66,128.612857
2009-05-18,129.23,70574.89,128.781429
2011-11-20,129.41,70704.30,128.964286
2012-02-08,129.43,70833.73,129.147143
2009-11-25,130.25,70963.98,129.395714
2011-10-21,130.39,71094.37,129.575714
2009-04-10,130.40,71224.77,129.757143
2011-12-18,130.46,71355.23,129.938571
2010-09-30,130.52,71485.75,130.122857
2010-06-12,130.53,71616.28,130.282857
2011-11-19,130.96,71747.24,130.501429
2012-04-09,131.17,71878.41,130.632857
2011-07-05,131.34,72009.75,130.768571
2012-02-16,131.71,72141.46,130.955714
2011-04-13,131.99,72273.45,131.174286
2011-10-20,132.12,72405.57,131.402857
2010-08-22,132.13,72537.70,131.631429
2009-12-24,132.32,72670.02,131.825714
2011-06-07,132.42,72802.44,132.004286
2011-07-28,132.43,72934.87,132.160000
2010-03-04,132.46,73067.33,132.267143
2012-04-04,132.50,73199.83,132.340000
2009-01-20,132.62,73332.45,132.411429
2010-11-10,133.13,73465.58,132.554286
2010-02-12,133.23,73598.81,132.684286
2010-10-10,133.95,73732.76,132.902857
2010-05-13,134.89,73867.65,133.254286
2009-11-17,134.94,74002.59,133.608571
2012-01-09,135.21,74137.80,133.995714
2010-12-27,135.51,74273.31,134.408571
2010-09-07,135.67,74408.98,134.771429
2011-10-08,135.96,74544.94,135.161429
2010-01-11,136.02,74680.96,135.457143
2011-04-22,137.37,74818.33,135.811429
2010-11-19,137.38,74955.71,136.160000
2011-11-01,137.41,75093.12,136.474286
2009-08-26,137.54,75230.66,136.764286
2012-10-20,137.57,75368.23,137.035714
2009-03-20,137.62,75505.85,137.272857
2010-11-01,137.68,75643.53,137.510000
2012-03-15,138.03,75781.56,137.604286
2010-08-29,138.73,75920.29,137.797143
2009-09-10,138.91,76059.20,138.011429
2011-08-26,138.94,76198.14,138.211429
2010-08-12,139.18,76337.32,138.441429
2011-03-28,139.33,76476.65,138.685714
2012-02-12,139.43,76616.08,138.935714
2011-11-26,139.53,76755.61,139.150000
2009-03-09,140.13,76895.74,139.350000
2011-11-04,140.66,77036.40,139.600000
2009-04-30,140.98,77177.38,139.891429
2009-08-30,141.00,77318.38,140.151429
2010-04-09,141.51,77459.89,140.462857
2012-03-07,141.55,77601.44,140.765714
2011-02-06,142.25,77743.69,141.154286
2010-04-20,142.37,77886.06,141.474286
2012-07-28,142.43,78028.49,141.727143
2010-09-23,143.03,78171.52,142.020000
2011-09-24,143.07,78314.59,142.315714
2012-11-25,143.11,78457.70,142.544286
2012-08-18,143.70,78601.40,142.851429
2012-05-03,144.27,78745.67,143.140000
2009-10-21,144.46,78890.13,143.438571
2012-02-13,144.56,79034.69,143.742857
2009-01-19,144.95,79179.64,144.017143
2009-03-19,144.96,79324.60,144.287143
2010-05-08,145.08,79469.68,144.568571
2010-07-25,145.12,79614.80,144.771429
2009-05-25,145.32,79760.12,144.921429
2011-06-08,145.54,79905.66,145.075714
2012-12-12,145.66,80051.32,145.232857
2012-11-19,145.69,80197.01,145.338571
2009-12-06,146.50,80343.51,145.558571
2009-01-22,146.60,80490.11,145.775714
2010-09-26,146.77,80636.88,146.011429
2012-04-10,147.05,80783.93,146.258571
2009-08-22,147.29,80931.22,146.508571
2012-08-05,147.77,81078.99,146.810000
2010-03-14,148.63,81227.62,147.230000
2009-02-27,150.46,81378.08,147.795714
2012-04-14,150.46,81528.54,148.347143
2012-12-07,150.55,81679.09,148.887143
2011-04-01,150.84,81829.93,149.428571
2012-02-02,150.98,81980.91,149.955714
2010-12-17,151.12,82132.03,150.434286
2010-02-06,151.18,82283.21,150.798571
2012-01-08,151.22,82434.43,150.907143
2012-01-06,152.80,82587.23,151.241429
2011-05-22,153.00,82740.23,151.591429
2010-12-04,153.50,82893.73,151.971429
2011-11-24,153.65,83047.38,152.352857
2011-11-13,153.80,83201.18,152.735714
2011-05-05,154.02,83355.20,153.141429
2010-12-30,154.29,83509.49,153.580000
2011-09-15,154.51,83664.00,153.824286
2010-01-15,155.53,83819.53,154.185714
2009-08-01,155.79,83975.32,154.512857
2011-03-07,156.48,84131.80,154.917143
2009-08-23,156.70,84288.50,155.331429
2012-07-05,157.08,84445.58,155.768571
2012-12-06,157.50,84603.08,156.227143
2009-04-11,157.68,84760.76,156.680000
2009-09-25,157.74,84918.50,156.995714
2011-03-05,158.15,85076.65,157.332857
2010-09-16,158.15,85234.80,157.571429
2012-09-06,159.03,85393.83,157.904286
